 -1.131472215E+00 -1.370245796E+00 -1.546998667E+00 -2.029854062E+00 -2.759258320E+00
 -3.681941834E+00 -4.681267541E+00 -5.625304324E+00 -6.276783515E+00 -6.632599504E+00
 -6.719571768E+00 -6.260418120E+00 -5.600965235E+00 -4.660865623E+00 -3.412856199E+00
 -2.420145616E+00 -1.699925635E+00 -1.214057353E+00 -9.547673994E-01 -7.030123347E-01
 -4.495918996E-01 -2.787956656E-01 -2.479881692E-01 -1.832411540E-02  1.473622297E-01
  3.447094001E-01  1.432562313E-01  9.473396383E-02  3.862821759E-01  3.525277912E-01
  5.078483942E-01  2.447557263E-01  4.478169952E-01  3.176157039E-01  4.501469100E-01
  3.380302015E-01  3.923068177E-01  3.878358492E-01  4.433814889E-01  3.129489318E-01
  2.012219153E-01  4.277324741E-01  2.322252937E-02 -1.341310288E-01 -1.762336484E-01
 -1.807212301E-01 -4.169053213E-01 -7.720438548E-01 -9.243706220E-01 -1.233809317E+00
 -1.431717239E+00 -1.807911067E+00 -2.631805664E+00 -3.718698764E+00 -4.941016981E+00
 -6.012738196E+00 -6.852268896E+00 -7.400337565E+00 -7.720128100E+00 -7.520647436E+00
 -6.925338326E+00 -6.019233435E+00 -4.862288370E+00 -3.572424661E+00 -2.381406913E+00
 -1.687864846E+00 -1.191588636E+00 -9.222825743E-01 -7.302959010E-01 -3.573598774E-01
 -2.636835788E-01 -8.600986354E-02 -9.779423581E-02  7.967179743E-02  5.060601324E-01
  3.677923638E-01  1.729987752E-01  1.557379096E-01  4.584594046E-01  3.485057825E-01
  3.151000009E-01  6.573816026E-01  3.625576663E-01  3.938884020E-01  5.939851586E-01
  2.928925850E-01  2.449819758E-01  7.134224049E-01  3.261958739E-01  2.020859338E-01
  2.393255492E-01  1.854129069E-01  1.101868313E-01 -2.909463639E-01 -2.767327619E-01
 -4.788360329E-01 -6.509104495E-01 -9.210866537E-01 -1.272130540E+00 -1.547628198E+00
 -2.328410821E+00 -3.471100339E+00 -4.765516762E+00 -6.110724867E+00 -7.207011114E+00
 -7.916925914E+00 -8.175573700E+00 -8.211374320E+00 -7.994943336E+00 -7.258605901E+00
 -6.095167014E+00 -4.809519687E+00 -3.363365466E+00 -2.245832467E+00 -1.582231454E+00
 -1.152862665E+00 -9.132310379E-01 -6.785299281E-01 -4.494158907E-01 -1.998910852E-01
  3.911707569E-02 -1.075210844E-03  1.555057108E-01  4.273074499E-01  3.542245191E-01
  1.298016454E-01  4.097122100E-01  5.251158587E-01  4.523419250E-01  6.057083698E-01
  5.448957547E-01  2.868631277E-01  4.488156948E-01  5.034975268E-01  3.849418795E-01
  5.656605819E-01  4.384117003E-01  3.624362392E-01  3.796753071E-01 -2.553476230E-02
  2.261427101E-01  8.095581880E-02 -2.769003678E-01 -4.454492713E-01 -6.893812293E-01
 -8.003423274E-01 -1.063914346E+00 -1.403665352E+00 -1.978511134E+00 -3.082590409E+00
 -4.335707066E+00 -5.751913109E+00 -7.120422133E+00 -8.024908627E+00 -8.410386729E+00
 -8.490719342E+00 -8.444947739E+00 -8.043242001E+00 -7.192539563E+00 -5.869622627E+00
 -4.356263821E+00 -3.079457932E+00 -1.978149483E+00 -1.418618211E+00 -1.126659315E+00
 -8.003153060E-01 -6.181353466E-01 -4.133712623E-01 -1.866466913E-01  1.247902357E-01
  1.044568890E-01 -2.244566362E-02  3.580425876E-02  2.093632435E-01  5.249092524E-01
  3.720230510E-01  1.452904010E-01  4.614198878E-01  3.585202350E-01  5.791126006E-01
  3.898765926E-01  2.412072698E-01  2.536234747E-01  4.625831500E-01  3.293602898E-01
  2.923402106E-01  3.730228801E-01  3.051197084E-01  1.434893906E-01  6.393998775E-02
  1.294748459E-01 -1.212331360E-01 -3.036509501E-01 -6.176483461E-01 -8.660911029E-01
 -1.064203516E+00 -1.449438133E+00 -1.933423389E+00 -2.934700716E+00 -4.211354271E+00
 -5.505152699E+00 -6.515564377E+00 -7.232362142E+00 -7.677824053E+00 -7.657931086E+00
 -7.199550437E+00 -6.482775381E+00 -5.546373428E+00 -4.294955603E+00 -3.216384997E+00
 -2.153868798E+00 -1.492433732E+00 -1.294290092E+00 -9.614423661E-01 -7.953067004E-01
 -5.171466583E-01 -2.660003139E-01 -2.889476446E-01 -1.746703306E-01  5.154654596E-02
  3.951428550E-01  2.467624711E-01  2.562879079E-01  6.302210533E-01  4.105018657E-01
  4.467038302E-01  5.257425561E-01  3.125666795E-01  5.595276459E-01  6.193895740E-01
  2.559127778E-01  5.297455915E-01  5.224945007E-01  4.253074871E-01  4.519793346E-01
  3.802771893E-01  4.637183181E-01  2.073998545E-03 -5.102374916E-02 -1.165981977E-01
 -3.249347240E-01 -2.943520670E-01 -6.148483996E-01 -8.180823427E-01 -1.107384569E+00
 -1.554459714E+00 -2.289636379E+00 -3.438252572E+00 -4.761938080E+00 -5.941707113E+00
 -6.742949994E+00 -7.330834599E+00 -7.543176915E+00 -7.336016599E+00 -6.787891684E+00
 -5.913086026E+00 -4.767499873E+00 -3.649074714E+00 -2.631476857E+00 -1.787476060E+00
 -1.461454562E+00 -1.252845658E+00 -1.014728232E+00 -7.786273622E-01 -5.258413179E-01
 -1.866749545E-01 -1.694275982E-01 -2.483961063E-01  3.524092530E-02  3.304923799E-01
  2.088540139E-01  1.559358736E-01  4.364919989E-01  3.528675411E-01  2.674458355E-01
  4.649843123E-01  4.428002582E-01  2.895211303E-01  5.362792152E-01  5.251765535E-01
  3.085278130E-01  3.674834796E-01  6.973562852E-01  2.819195222E-01  1.102314709E-01
  1.473721636E-01  3.918036164E-02  1.193892355E-01 -2.817327397E-01 -3.610211265E-01
 -4.474005267E-01 -7.612433269E-01 -9.648385326E-01 -1.245766237E+00 -1.780252850E+00
 -2.543552980E+00 -3.627830561E+00 -4.981237700E+00 -6.044159897E+00 -6.659900233E+00
 -7.013822444E+00 -7.093584855E+00 -6.792290139E+00 -5.976553961E+00 -5.026265398E+00
 -3.985606936E+00 -2.928468055E+00 -2.160371403E+00 -1.689308685E+00 -1.385650913E+00
 -1.208705702E+00 -9.185536330E-01 -7.871246149E-01 -5.478544086E-01 -1.782179090E-01
 -1.271105868E-01  7.486615249E-03 -1.028070197E-02  2.337552623E-01  1.488609226E-01
  1.871921897E-01  5.167693126E-01  3.189321572E-01  2.684829598E-01  3.178969905E-01
  2.446129248E-01  3.998509576E-01  4.733434899E-01  3.170256944E-01  3.141223356E-01
  5.870267496E-01  4.008678403E-01  1.804889137E-01  3.259902345E-01  2.206264862E-01
  1.853551552E-01  6.335883928E-02 -1.609079037E-01 -3.486050168E-01 -5.525247265E-01
 -8.442217556E-01 -1.011073919E+00 -1.302554691E+00 -1.923324166E+00 -2.704065075E+00
 -3.801107587E+00 -4.933936776E+00 -5.705621418E+00 -6.265650832E+00 -6.482870930E+00
 -6.289892948E+00 -5.719297057E+00 -4.918187320E+00 -4.084098092E+00 -3.125267167E+00
 -2.319701851E+00 -1.805471720E+00 -1.463214334E+00 -1.277245800E+00 -1.041147453E+00
 -8.579451971E-01 -7.863920824E-01 -4.664506186E-01 -1.989054262E-01  2.638971578E-02
 -9.276435692E-02 -1.043181035E-01  2.831506719E-01  1.781707571E-01  3.722502927E-01
  5.844677128E-01  3.734888791E-01  4.430714723E-01  6.350046669E-01  4.152839903E-01
  6.519307424E-01  4.003487278E-01  3.631188913E-01  5.801047083E-01  2.250048030E-01
  1.647946699E-01  4.746314292E-01  3.797823956E-01  2.213877598E-01  1.571357417E-02
 -1.679460103E-01 -2.834735606E-01 -4.510441328E-01 -5.915125939E-01 -9.146472422E-01
 -1.039139827E+00 -1.370607870E+00 -1.968019221E+00 -2.679173566E+00 -3.601321503E+00
 -4.498314405E+00 -5.212242375E+00 -5.514690387E+00 -5.344709644E+00 -5.149491297E+00
 -4.667452793E+00 -3.841553453E+00 -3.084589697E+00 -2.374245808E+00 -1.791357864E+00
 -1.549269639E+00 -1.401447386E+00 -1.142498044E+00 -9.084605938E-01 -7.946942322E-01
 -6.860540062E-01 -4.901704194E-01 -1.172780762E-01 -5.874607504E-02 -8.944360914E-02
  1.765850581E-01  2.691790003E-01  1.212052678E-01  3.253651327E-01  4.485842701E-01
  5.598529114E-01  6.185665563E-01  3.017313143E-01  1.221814908E-01  4.064832598E-01
  2.038298040E-01  4.842396848E-01  3.662203608E-01  3.266570046E-01  5.254763091E-01
  1.746436192E-01  1.804657954E-02  1.485660647E-01 -4.942221374E-02  3.110118953E-04
 -1.204102313E-01 -3.430697229E-01 -5.943565127E-01 -8.731930808E-01 -1.028686802E+00
 -1.328078199E+00 -1.778932379E+00 -2.437515837E+00 -3.128227080E+00 -3.823905098E+00
 -4.324158614E+00 -4.364517779E+00 -4.290314361E+00 -4.064559549E+00 -3.446127472E+00
 -2.814399832E+00 -2.329284189E+00 -1.852898448E+00 -1.630731314E+00 -1.474205962E+00
 -1.210206329E+00 -1.001084851E+00 -7.989340926E-01 -6.673773640E-01 -7.571260137E-01
 -4.181942830E-01 -4.062781024E-02 -4.926917369E-02  2.925176578E-02  2.329810684E-01
  3.760028473E-01  2.246096503E-01  4.798187519E-01  5.061071587E-01  2.244586925E-01
  3.877265690E-01  2.794068062E-01  4.879732191E-01  4.651112211E-01  6.417260496E-01
  5.285624877E-01  3.601010028E-01  4.897268037E-01  2.073291887E-01 -1.455212408E-02
  5.238816539E-02  1.747656962E-02 -2.421479749E-02  1.086344220E-02 -1.949338828E-01
 -3.850265396E-01 -5.993814432E-01 -9.000176979E-01 -1.126149049E+00 -1.245558353E+00
 -1.643220531E+00 -2.148268206E+00 -2.471174496E+00 -2.939815821E+00 -3.277035130E+00
 -3.396097940E+00 -3.186988708E+00 -2.799410516E+00 -2.446998358E+00 -2.058035896E+00
 -1.774414415E+00 -1.630095899E+00 -1.433910207E+00 -1.217434182E+00 -1.110786906E+00
 -9.350986711E-01 -6.959323836E-01 -6.871030367E-01 -7.151576151E-01 -2.722655400E-01
 -3.612376175E-02 -2.281888031E-02 -9.445574011E-02  2.959400533E-01  2.203013966E-01
  3.147909563E-01  4.881682792E-01  3.013621307E-01  2.144828746E-01  4.704161501E-01
  4.653205021E-01  4.909724501E-01  6.808447268E-01  6.490778758E-01  3.547151614E-01
  4.221790206E-01  1.683692611E-01  1.773920989E-01  2.874762848E-01  2.233637248E-01
  1.196921286E-01 -1.635814832E-01 -3.082851683E-01 -3.891655730E-01 -5.335844486E-01
 -7.325431089E-01 -9.735632638E-01 -1.084813383E+00 -1.106080379E+00 -1.483519535E+00
 -1.767251983E+00 -1.998397344E+00 -2.226454976E+00 -2.363173107E+00 -2.415471326E+00
 -2.174031167E+00 -1.961279180E+00 -1.773687375E+00 -1.619952086E+00 -1.540987559E+00
 -1.375043575E+00 -1.227712393E+00 -1.156461794E+00 -9.260184116E-01 -7.751791096E-01
 -6.169487147E-01 -6.788075425E-01 -5.350166316E-01 -1.257851890E-01  9.263385257E-02
  5.111803666E-03  7.304557655E-02  3.642677219E-01  1.696443440E-01  4.663911006E-01
  5.623859188E-01  4.138435680E-01  5.526507385E-01  3.104912649E-01  2.315486717E-01
  4.636092511E-01  4.483537802E-01  4.400609682E-01  6.321294434E-01  3.983506797E-01
  1.576721273E-01  3.329216024E-01  3.023038739E-01  2.809156924E-01  1.445894614E-03
 -3.273683176E-01 -4.264626299E-01 -4.916448645E-01 -6.182281110E-01 -6.749825138E-01
 -8.768069900E-01 -1.032450565E+00 -1.105151867E+00 -1.283195266E+00 -1.430071864E+00
 -1.610579729E+00 -1.628454078E+00 -1.683923740E+00 -1.717291320E+00 -1.539690839E+00
 -1.455589361E+00 -1.522065867E+00 -1.440760818E+00 -1.293153191E+00 -1.181588971E+00
 -1.120581460E+00 -9.158154527E-01 -7.790912775E-01 -6.567659153E-01 -5.691329262E-01
 -6.535818567E-01 -2.606737555E-01 -2.839286077E-02 -4.235983006E-02  4.603736267E-04
  3.331712656E-01  3.052601612E-01  3.390186111E-01  3.539133423E-01  3.172092206E-01
  4.477551207E-01  4.960595993E-01  3.477913075E-01  6.155773122E-01  3.466608351E-01
  3.427782804E-01  4.258098605E-01  2.710123569E-01  1.057645219E-01  2.503164942E-01
  2.861476240E-01  1.395337114E-01 -1.290808663E-01 -3.149179665E-01 -4.031802280E-01
 -4.600312956E-01 -4.455479979E-01 -5.491784628E-01 -6.497753592E-01 -8.719606753E-01
 -9.691044618E-01 -9.799346694E-01 -1.032111280E+00 -1.183785876E+00 -1.292016255E+00
 -1.224851826E+00 -1.237949191E+00 -1.264463913E+00 -1.205716703E+00 -1.298781826E+00
 -1.281056522E+00 -1.176547670E+00 -1.093588613E+00 -9.320913678E-01 -8.416251916E-01
 -7.577923104E-01 -6.935878940E-01 -5.775285762E-01 -6.268241206E-01 -4.227914468E-01
 -4.589357404E-02 -1.230216844E-01 -6.718487336E-02  3.403800746E-01  2.731862706E-01
  8.974334582E-02  3.201598792E-01  5.326181571E-01  3.892583336E-01  3.858349324E-01
  1.860291398E-01  3.673266939E-01  3.499218333E-01  1.845482201E-01  2.557868381E-01
  2.509098415E-01  2.347285455E-01  2.584624563E-01  3.244483739E-01  1.327818834E-01
 -4.056626869E-02 -1.812521866E-01 -1.535584890E-01 -2.350869071E-01 -2.814682486E-01
 -3.960758616E-01 -5.279065377E-01 -6.214774903E-01 -7.573345713E-01 -8.071114301E-01
 -8.499134526E-01 -8.852919663E-01 -9.932243755E-01 -1.016249614E+00 -9.923614005E-01
 -1.041060951E+00 -1.013508422E+00 -9.844079476E-01 -1.026683404E+00 -1.062561377E+00
 -1.047181376E+00 -8.457068325E-01 -7.571018223E-01 -6.846962122E-01 -5.588051494E-01
 -6.276475421E-01 -6.289695110E-01 -4.398901947E-01 -1.746037534E-01 -3.425941607E-02
 -1.513143138E-01  1.945609062E-01  3.083218880E-01 -8.865582132E-03  3.141409169E-01
  3.527952234E-01  3.675100243E-01  4.951512629E-01  3.024128983E-01  3.895692995E-01
  4.775824133E-01  2.971311234E-01  4.105813389E-01  4.443191518E-01  5.148468254E-01
  3.337818867E-01  4.088355253E-01  2.652381713E-01 -2.203968916E-02 -2.087292547E-02
 -7.590245009E-02 -9.003246537E-03 -1.208277889E-01 -2.690840554E-01 -4.367555986E-01
 -3.591177390E-01 -5.021462616E-01 -6.604978685E-01 -7.078134843E-01 -6.623945838E-01
 -6.632504589E-01 -7.936954815E-01 -8.176844451E-01 -8.784231081E-01 -9.028034830E-01
 -8.136055826E-01 -7.653239828E-01 -8.355761601E-01 -8.997870985E-01 -8.500529950E-01
 -8.088062490E-01 -7.805670244E-01 -6.604899144E-01 -6.372928945E-01 -6.533012076E-01
 -3.480238815E-01 -1.506669152E-01 -5.655398670E-02 -1.439698823E-01 -5.072796524E-02
  2.266531464E-01  7.216027280E-02  3.140944395E-01  3.972366122E-01  5.428643720E-02
  3.288217375E-01  3.633557604E-01  4.180657630E-01  4.788770183E-01  2.310949259E-01
  2.907442298E-01  4.518773875E-01  3.843492347E-01  1.325205647E-01  1.449141454E-01
  4.447906117E-01  3.378598629E-02 -7.238619380E-02 -1.370815941E-01 -7.861074942E-03
  1.823613185E-02 -1.770391118E-02 -1.639676693E-01 -2.665486612E-01 -2.126581819E-01
 -4.393762986E-01 -4.779780625E-01 -5.755258714E-01 -5.473224927E-01 -5.966490630E-01
 -6.021098301E-01 -5.312691019E-01 -6.188903542E-01 -6.800122018E-01 -5.957049227E-01
 -5.669569181E-01 -6.030977611E-01 -7.190596371E-01 -7.829098099E-01 -6.890042382E-01
 -6.905520263E-01 -6.768692191E-01 -5.513346285E-01 -2.568223151E-01 -1.670878083E-02
 -5.319001571E-02 -1.216837191E-01 -6.881425364E-02  2.687624525E-01  4.018415617E-02
 -5.138068838E-02  3.143422705E-01  1.807824728E-01  4.029643754E-01  3.454424354E-01
  1.782797868E-01  3.120973399E-01  3.939840218E-01  2.882626186E-01  4.607147752E-01
  4.517234954E-01  2.691890696E-01  1.962108442E-01  3.968672944E-01  1.426896721E-01
 -1.145959731E-01 -6.088183683E-02 -1.038959587E-01  7.766902997E-02 -6.808946855E-02
  4.398522458E-02 -1.707932887E-01 -2.296024781E-01 -3.797479654E-01 -4.063453576E-01
 -3.725239760E-01 -3.875643620E-01 -3.092831458E-01 -3.850638285E-01 -3.995023398E-01
 -3.561047203E-01 -4.271391016E-01 -4.201068381E-01 -3.940340175E-01 -3.931350285E-01
 -3.886533879E-01 -5.144539185E-01 -4.727740278E-01 -4.868080285E-01 -4.752510987E-01
 -3.505635583E-01 -2.437821319E-01 -8.648699351E-02 -2.052517732E-01 -2.074964650E-01
 -2.789886011E-02  2.163069620E-01  1.348432259E-02  1.367647462E-01  3.768534307E-01
  5.992565981E-02  3.296258883E-01  3.738269827E-01  2.505660093E-01  4.347675760E-01
  6.566483442E-01  5.773267505E-01  2.995533479E-01  4.799224047E-01  2.732829165E-01
  1.532096948E-01  3.682293243E-01  3.792519729E-01  4.292002654E-04  4.950401862E-02
 -7.090101513E-02 -9.874053997E-03  7.720364530E-03 -4.094022843E-02 -4.027974419E-02
 -1.918964230E-01 -2.337937239E-01 -3.624170469E-01 -3.078604178E-01 -2.399038464E-01
 -8.188434233E-02 -1.884844474E-01 -3.314195575E-01 -3.142859488E-01 -2.630790511E-01
 -3.676785395E-01 -3.860459767E-01 -4.198910748E-01 -3.229908250E-01 -2.616435121E-01
 -2.031299890E-01 -2.223831882E-01 -2.623110908E-01 -9.943554875E-02 -1.329648444E-01
 -2.155183707E-01 -3.189605253E-01 -2.977795537E-01  1.216397664E-01  1.769786109E-01
 -1.535740508E-02  1.248901346E-01  4.527070408E-01  2.173009000E-01  1.991891447E-01
  3.570425795E-01  2.300466534E-01  5.877737283E-01  4.409750299E-01  5.044127773E-01
  2.907945005E-01  2.996986489E-01  4.276195619E-01  2.808214060E-01  1.149617123E-01
  3.933233398E-01  3.412282195E-01 -9.629906992E-03  7.624419825E-02 -1.349864179E-02
  3.756614722E-02  4.061727261E-02  1.103161678E-01 -4.796123266E-02 -1.462043737E-01
 -2.238413072E-01 -2.425854151E-01 -2.247796636E-01 -1.234132909E-01 -1.396387084E-01
 -1.344934416E-01 -9.482749976E-02 -1.094657454E-01 -1.518281705E-01 -1.724750197E-01
 -2.249549174E-01 -3.868593011E-01 -4.010681316E-01 -3.022175837E-01 -1.258168537E-01
 -1.454305835E-01 -2.147925025E-01 -1.581178518E-01 -1.966912850E-01 -2.650298671E-01
 -1.297458008E-01  1.111716734E-01  7.235313311E-02 -1.440600214E-01  1.845453157E-01
  2.763261152E-01  5.782949217E-02  8.129404559E-02  2.677586099E-01  2.434813172E-01
  5.560525821E-01  4.554176376E-01  2.523941092E-01  6.152347008E-01  4.006312802E-01
  4.023130116E-01  5.358520549E-01  4.139590380E-01  2.206734249E-01  3.886209763E-01
  2.273546131E-01  3.054815541E-02  2.592907063E-02  7.300676218E-03 -6.283074047E-02
  2.497955631E-02  6.296440425E-02 -8.422985361E-02 -2.496332166E-01 -2.760909869E-01
 -4.718069689E-02  6.782873666E-02  6.996861406E-02 -3.325581512E-02 -3.377782348E-02
 -7.611809055E-02 -1.203710331E-01 -3.417631726E-02  1.140096309E-01 -1.985219019E-02
 -1.758437393E-01 -2.769797079E-01 -3.321747087E-01 -2.854784403E-01 -3.313363818E-01
 -3.831704474E-01 -1.473437352E-01 -1.266041063E-01  4.744099331E-02  1.001667708E-01
 -9.653846894E-02 -1.303351188E-01  9.458549323E-02  1.828459736E-01  2.386599683E-01
  3.716707810E-01  1.502570044E-01  2.966050647E-02  2.255390803E-01  3.856483641E-01
  1.414849087E-01  4.944453323E-01  4.879034698E-01  1.686368540E-01  3.306481149E-01
  2.311524764E-01  1.714336187E-01  2.370347760E-01  3.966302926E-01  3.309902315E-01
  7.270974030E-02 -7.472951796E-02 -1.210095052E-02 -1.125063951E-03 -1.248715660E-02
 -8.813291657E-02 -1.346347481E-01 -2.361513644E-01  1.864509566E-02  1.363007270E-01
  1.480390200E-01  3.640431963E-02 -1.945122571E-01 -2.775322780E-02  7.499697495E-02
 -7.678893330E-02 -7.959516769E-02  7.638342178E-03  1.440856496E-01  1.723376101E-01
 -3.037483278E-02 -1.498724510E-01 -5.164791466E-02 -1.280335768E-01 -6.308003940E-02
  5.440707240E-02  2.055669865E-02 -2.738048790E-02 -2.015684411E-01  4.236274868E-03
  7.428125495E-02 -2.012193055E-01 -2.572449171E-02  3.406972486E-01  2.081247232E-01
  1.692760814E-02  2.573285807E-01  4.539822853E-01  4.203916888E-01  2.457104662E-01
  5.230985212E-01  2.544790592E-01  3.763657657E-01  4.637890645E-01  2.012291303E-01
  1.482363068E-01  2.190534458E-01  3.488892915E-01  3.299510074E-01  7.936792660E-02
 -1.249032183E-01 -6.599312677E-02 -8.494783405E-02 -1.417761664E-01 -1.594846144E-01
 -1.643707549E-01  9.102175471E-02  2.094529540E-01  3.509274843E-02  3.262184316E-02
 -6.577495068E-03  1.741238732E-01  2.196091328E-01  1.365190308E-01  1.085455131E-01
 -1.330038913E-02 -7.666118738E-02  2.664444313E-02  4.211004629E-02  1.037167467E-01
  1.673794360E-01  9.654055175E-02 -5.702865354E-02 -4.569676469E-02 -1.138446166E-01
 -8.474410543E-02 -1.560368406E-01  3.659943659E-02  1.519999807E-02  3.344149315E-02
  1.046637438E-01  2.067973992E-01  2.423563797E-02 -9.515716412E-03  3.300416021E-01
  3.677628835E-01  6.360173378E-01  4.716402127E-01  1.608930084E-01  5.726905145E-01
  3.380704926E-01  1.619086328E-01  3.390320791E-01  2.342915266E-01  8.222199963E-02
  3.516695185E-01  3.811709355E-01  3.965988646E-01  3.073809994E-01  1.366407003E-01
 -4.379125472E-02  2.872058604E-02  1.591478018E-01  7.217234426E-02  1.721274663E-01
  3.568138450E-01  3.441322658E-01  1.311444502E-01 -3.133700164E-02  3.368172582E-01
  2.544842643E-01 -5.125581136E-02  2.562032440E-01  2.730194333E-01  1.073065366E-01
 -4.586358730E-03 -1.038034554E-01 -1.125028589E-01  1.873835750E-02 -6.427403568E-02
 -1.254065607E-01 -1.399833701E-01 -2.178353844E-01 -1.904160992E-01 -3.050091218E-03
 -6.132651206E-02 -1.947157439E-01 -3.186370071E-02  3.494125168E-02  4.672722255E-02
  9.917362527E-02  2.304199245E-01  3.972595697E-01  1.078421036E-01  6.731523275E-02
  4.837670187E-01  2.896132311E-01  2.798665019E-01  5.203082306E-01  1.166729752E-01
  1.894159121E-01  4.574327631E-01  1.773695505E-01  1.457782809E-01  2.331577507E-01
  2.468183153E-01  4.174911311E-01  4.588089305E-01  3.091530878E-01  3.018916823E-01
  4.131774040E-01  2.944594221E-01  2.997336561E-01  2.414681338E-01  2.398820009E-01
  2.150716495E-01  4.221651664E-02  1.628479009E-01  2.963090330E-01  2.026121113E-01
  3.610920228E-01  1.830258171E-01  8.857915618E-02  3.566107515E-01  2.657381222E-01
  4.061795877E-02  7.915979166E-02  9.756825359E-02 -8.496822815E-02 -4.211285889E-02
 -1.242853682E-01 -1.783307909E-01 -1.414543182E-01 -1.114024160E-01 -2.972311269E-02
  6.252961663E-02  8.081866333E-02 -1.441346425E-01 -2.150089715E-01 -1.182486918E-01
  1.606864257E-01  2.157753031E-01  1.835134608E-01  3.638887284E-01  6.344660519E-01
  5.061453429E-01  2.613856024E-01  4.172194089E-01  5.745306233E-01  3.713664078E-01
  3.950213606E-01  3.364536174E-01  7.495307877E-02  1.341534967E-01  2.864401694E-01
  2.577653934E-01  2.550049345E-01  2.964735860E-01  4.638132502E-01  2.820695512E-01
  2.965148087E-01  2.387203522E-01  1.272356089E-01  6.657780687E-02  2.479801865E-01
  4.712686437E-01  3.031078506E-01  1.718232678E-01  4.101309584E-01  3.746009722E-01
  1.324070650E-01  2.049284868E-01  1.476965377E-01  1.095478086E-01  1.619660377E-01
  2.733816157E-01  3.464701410E-02 -7.209494928E-02 -2.660777546E-02 -3.836879460E-02
 -7.220296881E-02 -1.282452916E-01 -2.694998966E-01 -1.852408550E-01 -1.376416267E-01
 -3.534760880E-02  6.747405913E-02  3.885489009E-02 -5.027431602E-02 -1.216723042E-01
  2.279276866E-01  3.895626785E-01  3.117756783E-01  4.194925847E-01  1.819679850E-01
  2.304589488E-01  6.054286304E-01  4.217018665E-01  1.645375749E-01  5.129988158E-01
  4.894811970E-01  3.552866391E-01  3.712015182E-01  2.326602270E-01  2.629211443E-01
  2.659889990E-01  2.084583659E-01  2.009927192E-01  2.208048364E-01  1.271223265E-01
  2.295450871E-01  4.163435407E-01  2.542816440E-01  5.029191785E-01  3.392388508E-01
  1.287136387E-01  2.090640977E-01  1.793252242E-01  3.359723970E-01  3.192631671E-01
  7.938877094E-02 -3.845617938E-02  9.490623222E-02  2.692985134E-02  1.950669289E-03
 -5.854232766E-02  1.129968094E-02 -6.154328745E-02 -1.475357695E-01 -3.274481755E-01
 -3.235910941E-01 -2.792245600E-01 -2.989939843E-01 -3.073271401E-01 -3.048875658E-01
 -2.462821331E-01  6.111549366E-02  1.790009228E-01  4.828290026E-02  3.047845260E-03
 -7.740218371E-03  3.964827550E-01  2.606345411E-01  3.427493648E-01  5.287179425E-01
  6.462332572E-01  5.319159386E-01  2.794502599E-01  3.543223780E-01  5.004629488E-01
  3.342351769E-01  2.589543627E-01  2.846104258E-01  2.821321399E-01  2.683475031E-01
  2.208769491E-01  3.003909191E-01  8.555407956E-02  1.441426543E-01  3.968147028E-01
  4.592626241E-01  5.339144855E-01  1.833877061E-01  9.559937244E-02  5.693491574E-01
  4.044412790E-01  1.975577036E-01  1.084709544E-01  2.233721878E-01  2.839317564E-01
  1.032994312E-01 -1.087654078E-02  1.713309642E-02  6.018372862E-02 -1.126754116E-01
 -2.605455696E-01 -2.675604066E-01 -2.975199223E-01 -2.380968987E-01 -2.951955101E-01
 -2.639776868E-01 -1.503483923E-01 -1.314502366E-01 -2.832181088E-01 -4.073485919E-01
 -1.806268466E-01  1.732650453E-02  1.774727017E-01 -4.396599774E-02  4.380612537E-01
  6.007563508E-01  2.697872800E-01  4.246783053E-01  3.474503661E-01  4.553324247E-01
  5.469813929E-01  2.864041191E-01  2.396132301E-01  2.591845334E-01  4.678077477E-01
  5.788629898E-01  1.358917879E-01  2.571098626E-01  4.641495818E-01  5.126658336E-01
  3.547031722E-01  3.168099443E-01  4.751325092E-01  2.183078867E-01  4.685234232E-01
  5.035017066E-01  2.006453446E-01  4.020824580E-01  4.913108262E-01  4.023533886E-01
  4.867501490E-02 -9.111782569E-03  2.948444142E-01  3.797721708E-02 -3.706631386E-02
  1.212306140E-01  5.364072426E-02 -1.973851502E-01 -2.652606643E-01 -1.189372617E-01
 -1.241565579E-01 -5.901431488E-01 -6.393945489E-01 -6.844267583E-01 -6.786642057E-01
 -5.739535735E-01 -2.589048036E-01 -1.220939454E-01 -1.253977355E-01 -2.639043030E-01
 -1.515631609E-01  1.413986896E-01  1.283383522E-01  1.604274278E-01  1.173272354E-01
  2.876275695E-01  2.932308697E-01  2.937422565E-01  1.831893847E-01  3.950534133E-01
  4.901407896E-01  2.462586666E-01  3.035182482E-01  5.758457891E-01  3.778268153E-01
  2.603722683E-01  4.423429159E-01  4.070965857E-01  5.141918615E-01  2.672674662E-01
  4.966318533E-01  3.453508573E-01  3.368757293E-01  3.914731923E-01  4.528584241E-01
  3.374744586E-01  3.826795938E-02  2.902231411E-01  3.099814051E-01  2.225026556E-01
  1.323431538E-01 -6.414608569E-03  3.855306106E-02 -3.574991028E-02 -1.296740689E-01
 -1.940377874E-01 -1.777644200E-01 -1.669392899E-01 -3.634371216E-01 -6.208455012E-01
 -6.555117372E-01 -6.649803501E-01 -6.003065391E-01 -5.897467921E-01 -6.534635665E-01
 -6.023925190E-01 -4.255163408E-01 -1.130053875E-01 -1.033126664E-01 -1.711009337E-01
