  7.154027450E-03  5.970641959E-03  5.127539054E-03  4.733701208E-03  4.641716295E-03
  4.848942302E-03  5.193742686E-03  5.528087873E-03  6.019528247E-03  6.423518711E-03
  6.890584159E-03  7.138982324E-03  7.270244800E-03  7.222485937E-03  6.997863900E-03
  6.604438043E-03  6.106470218E-03  5.596795025E-03  5.051719831E-03  4.647313486E-03
  4.239684559E-03  4.047037691E-03  4.068212398E-03  4.488655877E-03  5.304333523E-03
  6.521422339E-03  8.354991075E-03  1.083471736E-02  1.427915132E-02  1.905588961E-02
  2.509392458E-02  3.240238906E-02  4.071731684E-02  4.920558644E-02  7.299832039E-02
  8.363434343E-02  9.094265497E-02  9.334061335E-02  9.024754302E-02  8.253944813E-02
  7.182158433E-02  5.990147159E-02  4.812569952E-02  3.739456903E-02  2.835111354E-02
  2.125694814E-02  1.584303418E-02  1.212862051E-02  9.460677059E-03  7.467055227E-03
  6.176303020E-03  5.275567591E-03  4.814418298E-03  4.591034645E-03  4.688020432E-03
  4.875222282E-03  5.096190220E-03  5.325475624E-03  5.540416632E-03  5.746068207E-03
  5.806013034E-03  5.777484489E-03  5.689080315E-03  5.456401386E-03  5.052736866E-03
  4.728833841E-03  4.348563701E-03  4.008221042E-03  3.697556960E-03  3.610430178E-03
  3.763744879E-03  4.173904128E-03  4.988931350E-03  6.276982620E-03  8.262549020E-03
  1.091439718E-02  1.492990208E-02  2.055197953E-02  2.796409588E-02  3.745774260E-02
  4.865394690E-02  6.083028185E-02  9.111476463E-02  1.092075341E-01  1.238318218E-01
  1.317147923E-01  1.309753594E-01  1.219479055E-01  1.067685941E-01  8.891159014E-02
  7.128349744E-02  5.555759296E-02  4.202265779E-02  3.107570935E-02  2.291519406E-02
  1.683036504E-02  1.269861901E-02  9.864015298E-03  7.825012250E-03  6.389822008E-03
  5.449230546E-03  4.962829531E-03  4.679265162E-03  4.608787254E-03  4.663072968E-03
  4.740176360E-03  4.842102959E-03  4.852495435E-03  4.886353874E-03  4.864559310E-03
  4.751927223E-03  4.590553295E-03  4.328539391E-03  4.020985378E-03  3.690855671E-03
  3.478187523E-03  3.289324724E-03  3.224340565E-03  3.388786180E-03  3.836355253E-03
  4.723513046E-03  6.003272285E-03  8.033624055E-03  1.085318544E-02  1.512878863E-02
  2.145476528E-02  3.009433338E-02  4.173668583E-02  5.599501390E-02  7.265374688E-02
  1.095033575E-01  1.376895142E-01  1.636293915E-01  1.817867453E-01  1.874120739E-01
  1.791469425E-01  1.593583068E-01  1.332021072E-01  1.061006872E-01  8.167906655E-02
  6.166996006E-02  4.561105659E-02  3.318728103E-02  2.409292571E-02  1.756358828E-02
  1.320711127E-02  1.027982475E-02  8.196932577E-03  6.756726753E-03  5.741140253E-03
  5.213344032E-03  4.874114438E-03  4.687747951E-03  4.535999074E-03  4.457011968E-03
  4.417969219E-03  4.315701147E-03  4.255951897E-03  4.104582224E-03  3.926863937E-03
  3.669126832E-03  3.478237292E-03  3.207410119E-03  3.047860391E-03  2.940724615E-03
  2.944765494E-03  3.105072078E-03  3.480120043E-03  4.376263508E-03  5.679453809E-03
  7.602625308E-03  1.048828487E-02  1.494734951E-02  2.167966511E-02  3.127601349E-02
  4.456596725E-02  6.177528912E-02  8.341066464E-02  1.249314957E-01  1.649119342E-01
  2.062264921E-01  2.406220923E-01  2.592708241E-01  2.568730408E-01  2.344614929E-01
  1.986458124E-01  1.583466023E-01  1.207543004E-01  8.965394488E-02  6.591861123E-02
  4.792947952E-02  3.437038856E-02  2.476970308E-02  1.806430700E-02  1.366625097E-02
  1.070725510E-02  8.648596262E-03  7.216826594E-03  6.163150466E-03  5.593994356E-03
  5.176116626E-03  4.940369769E-03  4.658105183E-03  4.464856843E-03  4.253590423E-03
  4.076599057E-03  3.822396842E-03  3.613566038E-03  3.348252258E-03  3.113310663E-03
  2.949499635E-03  2.840809899E-03  2.721620942E-03  2.621021081E-03  2.834150112E-03
  3.195747580E-03  4.003011083E-03  5.191695941E-03  7.067544138E-03  9.831531176E-03
  1.421964778E-02  2.098899907E-02  3.102246286E-02  4.544048300E-02  6.486959655E-02
  9.101647362E-02  1.339567292E-01  1.852767700E-01  2.437253574E-01  2.991491024E-01
  3.380918510E-01  3.498240709E-01  3.310175209E-01  2.879807215E-01  2.326159442E-01
  1.773574376E-01  1.303883300E-01  9.418140455E-02  6.795109719E-02  4.877457934E-02
  3.477407928E-02  2.507339119E-02  1.843662075E-02  1.422852337E-02  1.120748230E-02
  9.163634373E-03  7.735704342E-03  6.778106626E-03  6.121600233E-03  5.621862996E-03
  5.244720869E-03  4.873907178E-03  4.534067276E-03  4.188328779E-03  3.928896972E-03
  3.626100804E-03  3.334667780E-03  3.026133237E-03  2.827518354E-03  2.609274949E-03
  2.558148414E-03  2.462780212E-03  2.624931079E-03  2.903763979E-03  3.605425846E-03
  4.695236248E-03  6.421106825E-03  9.063092262E-03  1.308082412E-02  1.959590635E-02
  2.942900416E-02  4.413715674E-02  6.475444797E-02  9.377479081E-02  1.341658740E-01
  1.933227896E-01  2.665114534E-01  3.436858139E-01  4.084255610E-01  4.434608024E-01
  4.379460313E-01  3.946026522E-01  3.276689391E-01  2.537059766E-01  1.865899112E-01
  1.335218813E-01  9.482656266E-02  6.783521285E-02  4.848353674E-02  3.468385299E-02
  2.515942841E-02  1.881775127E-02  1.476087555E-02  1.188931237E-02  9.943989650E-03
  8.514973506E-03  7.604952235E-03  6.877826156E-03  6.295256655E-03  5.707237823E-03
  5.240346530E-03  4.733849702E-03  4.278808730E-03  3.844087142E-03  3.446555435E-03
  3.060048463E-03  2.836492335E-03  2.580585012E-03  2.426496542E-03  2.393832955E-03
  2.465015007E-03  2.712569521E-03  3.205139045E-03  4.206625940E-03  5.679803195E-03
  8.094772396E-03  1.164503530E-02  1.760653525E-02  2.684162026E-02  4.089550353E-02
  6.126976143E-02  9.096295289E-02  1.254086002E-01  1.864639884E-01  2.677159202E-01
  3.615826806E-01  4.518593767E-01  5.167225033E-01  5.356504680E-01  5.029152914E-01
  4.319301020E-01  3.441418520E-01  2.575415982E-01  1.847648996E-01  1.303833384E-01
  9.226871080E-02  6.607603739E-02  4.731635733E-02  3.419555269E-02  2.521472326E-02
  1.935610692E-02  1.553224684E-02  1.285845514E-02  1.089611257E-02  9.478722295E-03
  8.471459124E-03  7.710333596E-03  7.019269140E-03  6.302461891E-03  5.675725770E-03
  5.050207589E-03  4.437697725E-03  3.847747191E-03  3.400515304E-03  2.988381153E-03
  2.724032313E-03  2.482887052E-03  2.395074333E-03  2.297545591E-03  2.452014260E-03
  2.847379650E-03  3.713640119E-03  4.954365302E-03  7.028990307E-03  1.013907248E-02
  1.523641074E-02  2.338007867E-02  3.606109509E-02  5.502686589E-02  8.304631404E-02
  1.097469648E-01  1.666617760E-01  2.467916432E-01  3.470813909E-01  4.540653032E-01
  5.461949758E-01  5.962159827E-01  5.874158784E-01  5.257089736E-01  4.337670703E-01
  3.348834033E-01  2.450019408E-01  1.738767038E-01  1.226822388E-01  8.757624597E-02
  6.318320407E-02  4.564258255E-02  3.357119896E-02  2.545739733E-02  2.020935389E-02
  1.654598418E-02  1.396284087E-02  1.205829069E-02  1.064012994E-02  9.500460636E-03
  8.590755899E-03  7.683719045E-03  6.836999918E-03  5.999978799E-03  5.284315859E-03
  4.554905042E-03  3.929708518E-03  3.362203975E-03  2.923492172E-03  2.596628176E-03
  2.375026569E-03  2.270206289E-03  2.354983356E-03  2.612355858E-03  3.211889397E-03
  4.287864308E-03  5.945662306E-03  8.620529688E-03  1.279607358E-02  1.966422730E-02
  3.041440223E-02  4.713477620E-02  7.182202197E-02  9.065010217E-02  1.389958024E-01
  2.098045706E-01  3.046074670E-01  4.143029859E-01  5.210550657E-01  5.979988503E-01
  6.203482916E-01  5.832089980E-01  5.026277596E-01  4.034693213E-01  3.053433863E-01
  2.212077725E-01  1.574972497E-01  1.126280506E-01  8.178773995E-02  5.964563681E-02
  4.386515316E-02  3.303986709E-02  2.594434829E-02  2.122388393E-02  1.783339165E-02
  1.535183631E-02  1.343726522E-02  1.197393575E-02  1.071902283E-02  9.545724711E-03
  8.431119191E-03  7.390229764E-03  6.370714677E-03  5.505652616E-03  4.665733286E-03
  3.914112516E-03  3.274369449E-03  2.852465088E-03  2.515700452E-03  2.326123892E-03
  2.280041383E-03  2.485234213E-03  2.818909792E-03  3.694125802E-03  5.024400193E-03
  7.175446990E-03  1.046227304E-02  1.595865971E-02  2.474413420E-02  3.853959497E-02
  5.924384271E-02  7.155049391E-02  1.095072579E-01  1.663417811E-01  2.462835798E-01
  3.458227884E-01  4.513748991E-01  5.416631852E-01  5.911730387E-01  5.857782312E-01
  5.311988987E-01  4.467505559E-01  3.528649330E-01  2.646757666E-01  1.927750226E-01
  1.396833952E-01  1.022723139E-01  7.551896233E-02  5.594173357E-02  4.221885298E-02
  3.284000196E-02  2.673015206E-02  2.243160893E-02  1.930547957E-02  1.682659362E-02
  1.491204026E-02  1.326483713E-02  1.182733398E-02  1.040301802E-02  9.072674861E-03
  7.842018516E-03  6.711052374E-03  5.680819544E-03  4.757090700E-03  3.904772471E-03
  3.235275503E-03  2.765093725E-03  2.527057934E-03  2.297228223E-03  2.278746550E-03
  2.562337681E-03  3.147622737E-03  4.215005671E-03  5.879771336E-03  8.503168284E-03
  1.261508072E-02  1.946881127E-02  3.021697814E-02  4.682337721E-02  5.457099641E-02
  8.260990108E-02  1.249559308E-01  1.859826585E-01  2.668489314E-01  3.595658007E-01
  4.481279409E-01  5.123176727E-01  5.348362619E-01  5.118244913E-01  4.535291170E-01
  3.761790317E-01  2.949727441E-01  2.225694736E-01  1.654342697E-01  1.231555116E-01
  9.237412826E-02  6.921560868E-02  5.241217610E-02  4.070587815E-02  3.292445960E-02
  2.761172970E-02  2.376061817E-02  2.082377091E-02  1.849900822E-02  1.649877549E-02
  1.459899068E-02  1.291320027E-02  1.119850002E-02  9.627980908E-03  8.190366650E-03
  6.901563142E-03  5.742915264E-03  4.730352452E-03  3.844757139E-03  3.178828019E-03
  2.712248227E-03  2.478031307E-03  2.293056380E-03  2.443161911E-03  2.767455675E-03
  3.488995776E-03  4.728417439E-03  6.769435407E-03  9.815104805E-03  1.489804731E-02
  2.296278862E-02  3.561128288E-02  4.021908320E-02  6.057123087E-02  9.039338325E-02
  1.338338630E-01  1.931690896E-01  2.664570400E-01  3.435932036E-01  4.093202933E-01
  4.486212591E-01  4.527544578E-01  4.234682271E-01  3.701036212E-01  3.050694599E-01
  2.407626362E-01  1.855698016E-01  1.418391210E-01  1.083860151E-01  8.239864389E-02
  6.267362131E-02  4.863986892E-02  3.919407638E-02  3.302498273E-02  2.862665136E-02
  2.533342160E-02  2.253854225E-02  2.025188237E-02  1.804276121E-02  1.594211174E-02
  1.386743765E-02  1.190637824E-02  1.004324238E-02  8.402926581E-03  6.966764819E-03
  5.723370135E-03  4.627908292E-03  3.799533628E-03  3.118947924E-03  2.657166863E-03
  2.417006466E-03  2.340140916E-03  2.494511295E-03  2.944986491E-03  3.898793964E-03
  5.394487313E-03  7.650326194E-03  1.118189857E-02  1.707928253E-02  2.614533310E-02
  2.865817934E-02  4.334842891E-02  6.408638837E-02  9.353862097E-02  1.342816698E-01
  1.866216179E-01  2.467622105E-01  3.051301147E-01  3.496853253E-01  3.709946480E-01
  3.657568310E-01  3.371762188E-01  2.931215865E-01  2.435534496E-01  1.962621720E-01
  1.552314767E-01  1.213109771E-01  9.329637663E-02  7.098542089E-02  5.477418499E-02
  4.388904349E-02  3.723163971E-02  3.286305033E-02  2.971028416E-02  2.692472357E-02
  2.435117959E-02  2.188930065E-02  1.944821348E-02  1.698551259E-02  1.455987503E-02
  1.231863670E-02  1.025582140E-02  8.491196916E-03  6.934267401E-03  5.640036935E-03
  4.499582500E-03  3.639539060E-03  2.977696825E-03  2.643146236E-03  2.360055754E-03
  2.343504709E-03  2.597055870E-03  3.213414672E-03  4.238384556E-03  5.948654608E-03
  8.455029896E-03  1.246977585E-02  1.888607379E-02  2.014924678E-02  3.016232879E-02
  4.465862825E-02  6.447510468E-02  9.139314963E-02  1.267410025E-01  1.692068786E-01
  2.146494879E-01  2.556090119E-01  2.839464064E-01  2.944018075E-01  2.862190202E-01
  2.629910992E-01  2.308434001E-01  1.953986977E-01  1.606274577E-01  1.288109308E-01
  1.002974051E-01  7.597154725E-02  5.745249287E-02  4.492489479E-02  3.786019639E-02
  3.431193896E-02  3.235991475E-02  3.065744323E-02  2.858243445E-02  2.620145344E-02
  2.345889961E-02  2.069182388E-02  1.781963997E-02  1.508823216E-02  1.254087851E-02
  1.034389753E-02  8.360342115E-03  6.774647371E-03  5.429303491E-03  4.310632696E-03
  3.435940034E-03  2.910919556E-03  2.562086001E-03  2.321256633E-03  2.426296096E-03
  2.706539637E-03  3.380283925E-03  4.531149098E-03  6.437515088E-03  9.103749246E-03
  1.340173923E-02  1.398670707E-02  2.071699363E-02  3.038552533E-02  4.400805125E-02
  6.194826356E-02  8.505210285E-02  1.136720798E-01  1.460428713E-01  1.785464773E-01
  2.059963279E-01  2.236341032E-01  2.289062386E-01  2.221874049E-01  2.059978229E-01
  1.832939171E-01  1.570783546E-01  1.297565337E-01  1.026780134E-01  7.773096647E-02
  5.731962743E-02  4.273846497E-02  3.442114350E-02  3.122603389E-02  3.105046858E-02
  3.187034888E-02  3.175428577E-02  3.037811241E-02  2.787674115E-02  2.484449447E-02
  2.160916105E-02  1.843186050E-02  1.538630688E-02  1.263365035E-02  1.023524071E-02
  8.193303957E-03  6.560739603E-03  5.179316198E-03  4.127966673E-03  3.268783547E-03
  2.771841361E-03  2.405949527E-03  2.296108514E-03  2.375847118E-03  2.795101303E-03
  3.613107095E-03  4.852744951E-03  6.814906162E-03  9.581903467E-03  9.838070236E-03
  1.413107864E-02  2.053171926E-02  2.946961106E-02  4.173007870E-02  5.720903608E-02
  7.608482716E-02  9.827363419E-02  1.221354217E-01  1.449666682E-01  1.634634942E-01
  1.751375033E-01  1.788036027E-01  1.743869147E-01  1.626993964E-01  1.452712406E-01
  1.240342096E-01  1.006332744E-01  7.728917364E-02  5.644529286E-02  4.009830762E-02
  2.971090398E-02  2.530893585E-02  2.554831338E-02  2.859537537E-02  3.182705069E-02
  3.319709690E-02  3.211207331E-02  2.939125288E-02  2.593031896E-02  2.226920116E-02
  1.877218308E-02  1.544461671E-02  1.255806768E-02  1.005468058E-02  7.992345568E-03
  6.244502754E-03  4.894533204E-03  3.853270646E-03  3.107067202E-03  2.653744034E-03
  2.378235927E-03  2.308623581E-03  2.415949927E-03  2.852737658E-03  3.683735382E-03
  4.980237341E-03  7.007544333E-03  7.077108014E-03  9.801334396E-03  1.384191094E-02
  1.972348108E-02  2.763482627E-02  3.815764886E-02  5.113173262E-02  6.640458435E-02
  8.334935616E-02  1.008257851E-01  1.171531429E-01  1.302789079E-01  1.389200742E-01
  1.416276237E-01  1.376120517E-01  1.273257443E-01  1.121187868E-01  9.395722617E-02
  7.489218774E-02  5.648964593E-02  4.026117344E-02  2.807331353E-02  2.099547546E-02
  1.936493658E-02  2.243692510E-02  2.789467245E-02  3.293539682E-02  3.511100824E-02
  3.392803617E-02  3.078325318E-02  2.680070494E-02  2.273096974E-02  1.882827632E-02
  1.533825291E-02  1.232611867E-02  9.778227228E-03  7.699163350E-03  5.972323987E-03
  4.581595782E-03  3.632521950E-03  2.981377446E-03  2.532930595E-03  2.292814938E-03
  2.283330945E-03  2.391762434E-03  2.887355556E-03  3.828887440E-03  5.043806886E-03
  5.079453675E-03  7.068840653E-03  9.568875980E-03  1.326452829E-02  1.846087506E-02
  2.532474795E-02  3.412129411E-02  4.478300642E-02  5.708253284E-02  7.025022266E-02
  8.352134361E-02  9.568382333E-02  1.055609610E-01  1.115835025E-01  1.117854274E-01
  1.060097725E-01  9.564732636E-02  8.299681872E-02  6.986194272E-02  5.679043283E-02
  4.401732925E-02  3.236355228E-02  2.295520641E-02  1.752541428E-02  1.763136080E-02
  2.259362750E-02  2.970016258E-02  3.557141818E-02  3.761210301E-02  3.581640361E-02
  3.193507958E-02  2.743612435E-02  2.294791477E-02  1.881326656E-02  1.515096951E-02
  1.203863265E-02  9.477914650E-03  7.425542710E-03  5.660871172E-03  4.315276784E-03
  3.446102261E-03  2.800964964E-03  2.400564263E-03  2.183488358E-03  2.236471993E-03
  2.375804578E-03  2.974882994E-03  3.821753314E-03  3.811312775E-03  5.097212656E-03
  6.888010295E-03  9.277566551E-03  1.253203882E-02  1.703177383E-02  2.293167160E-02
  3.017969592E-02  3.885723228E-02  4.879286756E-02  5.929309148E-02  6.972772428E-02
  7.912495569E-02  8.600142445E-02  8.812808115E-02  8.467785813E-02  7.725314109E-02
  6.872773222E-02  6.133181160E-02  5.515838712E-02  4.896196462E-02  4.134556910E-02
  3.218404782E-02  2.366188824E-02  1.894219819E-02  2.002029685E-02  2.618729126E-02
  3.398698027E-02  3.951887899E-02  4.054683369E-02  3.760679408E-02  3.292859523E-02
  2.789018808E-02  2.305775049E-02  1.867034358E-02  1.486619437E-02  1.172802648E-02
  9.101347436E-03  7.014829242E-03  5.331264423E-03  4.115448866E-03  3.218734969E-03
  2.690331152E-03  2.333281983E-03  2.167196406E-03  2.189551229E-03  2.338604338E-03
  2.906958899E-03  2.972265867E-03  3.838198034E-03  4.983521445E-03  6.724764897E-03
  8.966462611E-03  1.186354612E-02  1.575021114E-02  2.078393567E-02  2.694725810E-02
  3.418189208E-02  4.222120208E-02  5.067340107E-02  5.896630912E-02  6.575734973E-02
  6.885187770E-02  6.668754828E-02  6.049346765E-02  5.368341932E-02  4.958351017E-02
  4.922402051E-02  5.068441488E-02  5.019461009E-02  4.514710299E-02  3.647042751E-02
  2.799710223E-02  2.377758201E-02  2.586717319E-02  3.278488131E-02  4.034555349E-02
  4.454529506E-02  4.376023507E-02  3.943741727E-02  3.389729832E-02  2.825018013E-02
  2.302374632E-02  1.840940200E-02  1.458376767E-02  1.137924823E-02  8.714889754E-03
  6.659710395E-03  5.103324183E-03  3.895467673E-03  3.034825379E-03  2.531514189E-03
  2.214068702E-03  2.072578223E-03  2.143938934E-03  2.427137194E-03  2.418575976E-03
  2.943687945E-03  3.849308531E-03  5.028409074E-03  6.617239199E-03  8.731583526E-03
  1.150766517E-02  1.495456392E-02  1.932953807E-02  2.465197455E-02  3.083319724E-02
  3.762457994E-02  4.464068486E-02  5.098958664E-02  5.477352842E-02  5.378902959E-02
  4.813691339E-02  4.123258880E-02  3.753803574E-02  3.952311864E-02  4.619275770E-02
  5.298355398E-02  5.498533024E-02  5.040099443E-02  4.146477376E-02  3.341989538E-02
  3.074637216E-02  3.444874801E-02  4.186857698E-02  4.826317571E-02  5.007434663E-02
  4.698854049E-02  4.122997788E-02  3.480735876E-02  2.858421103E-02  2.297175353E-02
  1.814788802E-02  1.419416338E-02  1.094123982E-02  8.325179173E-03  6.313337296E-03
  4.820035591E-03  3.691229585E-03  2.874993600E-03  2.422977980E-03  2.147807603E-03
  2.005268174E-03  2.197651607E-03  2.250084074E-03  2.540195029E-03  3.110542405E-03
  4.008436897E-03  5.216608927E-03  6.771847694E-03  8.933467133E-03  1.162605493E-02
  1.494705783E-02  1.903378552E-02  2.385601814E-02  2.939923360E-02  3.534834134E-02
  4.124235611E-02  4.610090594E-02  4.778301136E-02  4.466112545E-02  3.777763120E-02
  3.064211301E-02  2.710472953E-02  2.888209235E-02  3.437857902E-02  4.040798006E-02
  4.417458194E-02  4.493796535E-02  4.488096381E-02  4.713391557E-02  5.287980607E-02
  6.063246644E-02  6.725778717E-02  6.946542002E-02  6.635302598E-02  5.961521441E-02
  5.142845113E-02  4.293320333E-02  3.477597929E-02  2.743764547E-02  2.118635380E-02
  1.613709188E-02  1.221025027E-02  9.225102125E-03  6.886583786E-03  5.156028410E-03
  3.966135270E-03  3.004249305E-03  2.496452272E-03  2.202425243E-03  2.074832535E-03
  2.118963444E-03  2.316596574E-03  2.676139357E-03  3.194921112E-03  4.098946014E-03
  5.346100121E-03  6.982982197E-03  9.058299772E-03  1.164237398E-02  1.480943606E-02
  1.862455437E-02  2.302774566E-02  2.799817461E-02  3.319599281E-02  3.803017097E-02
  4.104153748E-02  4.001349052E-02  3.455116396E-02  2.696819445E-02  2.123616153E-02
  2.072826118E-02  2.578404467E-02  3.402325407E-02  4.213578460E-02  4.779483357E-02
  5.159822203E-02  5.558067596E-02  6.154535973E-02  6.948810339E-02  7.705109403E-02
  8.118592697E-02  7.984326811E-02  7.357212792E-02  6.475669501E-02  5.497525340E-02
  4.514894179E-02  3.604554213E-02  2.805831081E-02  2.138361046E-02  1.600660397E-02
  1.191664996E-02  8.894424374E-03  6.639778785E-03  4.966018076E-03  3.716157262E-03
  2.849760105E-03  2.355936660E-03  2.143619229E-03  2.180540833E-03  2.145384686E-03
  2.397411080E-03  2.800811155E-03  3.475254134E-03  4.425958948E-03  5.777863846E-03
  7.500983012E-03  9.612880420E-03  1.224860614E-02  1.549812157E-02  1.934868181E-02
  2.367333483E-02  2.840354519E-02  3.307231525E-02  3.704193481E-02  3.846379940E-02
  3.553316184E-02  2.886655359E-02  2.154813207E-02  1.739061164E-02  1.882318392E-02
  2.534090842E-02  3.452898577E-02  4.370316470E-02  5.186046019E-02  5.960931958E-02
  6.790129024E-02  7.732512071E-02  8.637056658E-02  9.228598663E-02  9.296753786E-02
  8.796963222E-02  7.915460702E-02  6.861012544E-02  5.739532288E-02  4.649310140E-02
  3.654989140E-02  2.801494591E-02  2.104107975E-02  1.553167316E-02  1.141427982E-02
  8.470719183E-03  6.276200124E-03  4.636373924E-03  3.535753389E-03  2.718200222E-03
  2.301599518E-03  2.278503215E-03  2.185314109E-03  2.336828253E-03  2.566492579E-03
  3.093225655E-03  3.959157467E-03  5.022912666E-03  6.532905844E-03  8.451793958E-03
  1.089360711E-02  1.374990806E-02  1.719281377E-02  2.115115433E-02  2.558478510E-02
  3.023367597E-02  3.466980826E-02  3.791137003E-02  3.809772281E-02  3.410458886E-02
  2.730338965E-02  2.083949119E-02  1.776331071E-02  1.981962019E-02  2.650984727E-02
  3.594854445E-02  4.653463453E-02  5.778558535E-02  6.959566132E-02  8.168474998E-02
  9.292766163E-02  1.011931952E-01  1.041460689E-01  1.010703244E-01  9.326063897E-02
  8.263282428E-02  7.062457719E-02  5.825765097E-02  4.649290916E-02  3.601374904E-02
  2.723463937E-02  2.020426404E-02  1.470932527E-02  1.077278876E-02  7.949552051E-03
  5.807746030E-03  4.355291663E-03  3.307847047E-03  2.582227227E-03  2.529387239E-03
  2.250332395E-03  2.287629690E-03  2.531396297E-03  2.884430893E-03  3.661438958E-03
  4.666405653E-03  6.040150254E-03  7.780502064E-03  1.003095984E-02  1.276820370E-02
  1.603547937E-02  1.998414011E-02  2.438073805E-02  2.910240992E-02  3.382643045E-02
  3.807117161E-02  4.064987068E-02  4.011154460E-02  3.577651265E-02  2.935671813E-02
  2.370413308E-02  2.119880101E-02  2.330386627E-02  2.983639336E-02  3.974321875E-02
  5.225274465E-02  6.643305894E-02  8.121367798E-02  9.498935920E-02  1.058145319E-01
  1.115862528E-01  1.110202485E-01  1.051355447E-01  9.547580910E-02  8.343375678E-02
  7.035404139E-02  5.719571414E-02  4.500288253E-02  3.435578924E-02  2.565948660E-02
  1.878684195E-02  1.357990142E-02  9.954184465E-03  7.260886274E-03  5.359045972E-03
  4.027289625E-03  3.075162802E-03  2.917030399E-03  2.503975681E-03  2.348278993E-03
  2.472531475E-03  2.867926840E-03  3.546702568E-03  4.464490993E-03  5.737531745E-03
  7.491826370E-03  9.609940776E-03  1.232033777E-02  1.557756163E-02  1.957799178E-02
  2.413769984E-02  2.911072664E-02  3.410540775E-02  3.883000296E-02  4.274220104E-02
  4.478112118E-02  4.385018213E-02  3.962430081E-02  3.391087997E-02  2.906902146E-02
  2.708270432E-02  2.929039372E-02  3.595877096E-02  4.695232291E-02  6.110239036E-02
  7.674710702E-02  9.232245742E-02  1.053287858E-01  1.136089596E-01  1.160347484E-01
  1.128121904E-01  1.052028678E-01  9.428163142E-02  8.134178335E-02  6.760676020E-02
  5.417759649E-02  4.204707900E-02  3.168243922E-02  2.344637134E-02  1.700204347E-02
  1.225680101E-02  8.932949210E-03  6.543806384E-03  4.843575650E-03  3.675132202E-03
  3.375955805E-03  2.718597141E-03  2.508082050E-03  2.520333119E-03  2.831698826E-03
  3.422565416E-03  4.331560651E-03  5.560620141E-03  7.272557128E-03  9.409217138E-03
  1.214136325E-02  1.561732386E-02  1.978024661E-02  2.454574198E-02  2.975527885E-02
  3.517531516E-02  4.024415462E-02  4.477978288E-02  4.808228643E-02  4.953787216E-02
  4.837922755E-02  4.458739550E-02  3.962413619E-02  3.556837483E-02  3.440437581E-02
  3.716664979E-02  4.453934120E-02  5.628046156E-02  7.065435746E-02  8.595352031E-02
  9.990577503E-02  1.099655437E-01  1.150145913E-01  1.149107898E-01  1.100696580E-01
  1.013994588E-01  8.970060345E-02  7.628185239E-02  6.250002875E-02  4.949611874E-02
  3.795068684E-02  2.831802708E-02  2.077237851E-02  1.496517473E-02  1.081818819E-02
  7.985420970E-03  5.868458871E-03  4.358834303E-03  3.965402775E-03  3.123064661E-03
  2.725556948E-03  2.635986241E-03  2.822184678E-03  3.378422544E-03  4.177795110E-03
  5.427518331E-03  7.066379693E-03  9.242829458E-03  1.202909280E-02  1.564353806E-02
  2.003552591E-02  2.515043884E-02  3.073242413E-02  3.656752145E-02  4.214426446E-02
  4.710185404E-02  5.095418192E-02  5.333123057E-02  5.394755099E-02  5.234144915E-02
  4.893805627E-02  4.479378185E-02  4.189535610E-02  4.178135697E-02  4.533088524E-02
  5.317991393E-02  6.454503124E-02  7.772034939E-02  9.070941202E-02  1.014032645E-01
  1.083014300E-01  1.108989547E-01  1.091805312E-01  1.033747448E-01  9.400505364E-02
  8.198529954E-02  6.883391193E-02  5.575859605E-02  4.364837581E-02  3.309020028E-02
  2.451424566E-02  1.784776431E-02  1.287706945E-02  9.433804646E-03  6.987135658E-03
  5.154969324E-03  4.584757128E-03  3.595401054E-03  2.978683737E-03  2.822056387E-03
  2.842589779E-03  3.335970891E-03  4.080455234E-03  5.203756125E-03  6.813581664E-03
  8.922637487E-03  1.179338383E-02  1.553820856E-02  2.017078695E-02  2.558697441E-02
  3.158447360E-02  3.788174618E-02  4.403366737E-02  4.947250358E-02  5.376221148E-02
  5.640899119E-02  5.749162698E-02  5.676971379E-02  5.461776408E-02  5.145019843E-02
  4.816083646E-02  4.639521291E-02  4.719070544E-02  5.132245943E-02  5.885119868E-02
  6.875481000E-02  7.946298584E-02  8.937843053E-02  9.711623954E-02  1.016448799E-01
  1.026697032E-01  9.994924288E-02  9.344630614E-02  8.382631926E-02  7.221399148E-02
  5.993352101E-02  4.798751714E-02  3.714325890E-02  2.800705911E-02  2.068794055E-02
  1.504431323E-02  1.099163504E-02  8.099386350E-03  5.988355898E-03  5.225324408E-03
  4.110397543E-03  3.265349868E-03  2.908929221E-03  2.897427293E-03  3.236457418E-03
  3.930215275E-03  4.897154314E-03  6.463881865E-03  8.524909669E-03  1.129800211E-02
  1.501460574E-02  1.978184217E-02  2.549801571E-02  3.195803030E-02  3.876046887E-02
  4.553589234E-02  5.153068424E-02  5.628457363E-02  5.928125665E-02  6.035570292E-02
  5.964758992E-02  5.751487836E-02  5.460639715E-02  5.129112248E-02  4.865259131E-02
  4.767725344E-02  4.906167455E-02  5.312645482E-02  5.960111225E-02  6.750163527E-02
  7.572288509E-02  8.317962786E-02  8.882818405E-02  9.185484421E-02  9.173296970E-02
  8.809591068E-02  8.129354805E-02  7.204123031E-02  6.136050695E-02  5.039962321E-02
  3.994655231E-02  3.072657565E-02  2.312515008E-02  1.704681328E-02  1.250720695E-02
