  2.383054668E-01  2.648246840E-01  2.886008681E-01  3.287967625E-01  3.177958325E-01
  3.089432597E-01  3.285787593E-01  3.529977190E-01  3.684250010E-01  3.777906241E-01
  3.899565624E-01  3.757008412E-01  3.725079548E-01  3.757471962E-01  3.630723931E-01
  3.546022659E-01  3.425334646E-01  3.386615140E-01  3.386615140E-01  3.425334646E-01
  3.546022659E-01  3.630723931E-01  3.757471962E-01  3.725079548E-01  3.757008412E-01
  3.899565624E-01  3.777906241E-01  3.684250010E-01  3.529977190E-01  3.285787593E-01
  3.089432597E-01  3.177958325E-01  3.287967625E-01  2.886008681E-01  2.648246840E-01
  2.383054668E-01  1.798986905E-01  1.429962830E-01  1.202804899E-01  1.084029847E-01
 -7.674070979E-02 -8.417503591E-02 -5.339146649E-02 -2.307602943E-02 -7.045904193E-03
  8.049335861E-02  1.528110081E-01  2.230252706E-01  3.114405979E-01  3.378573790E-01
  3.254041885E-01  3.089432597E-01  3.269367995E-01  3.530111952E-01  3.672105169E-01
  3.906900262E-01  3.959334203E-01  3.871516141E-01  3.879446624E-01  3.724332396E-01
  3.577234702E-01  3.675210443E-01  3.571524508E-01  3.571524508E-01  3.675210443E-01
  3.577234702E-01  3.724332396E-01  3.879446624E-01  3.871516141E-01  3.959334203E-01
  3.906900262E-01  3.672105169E-01  3.530111952E-01  3.269367995E-01  3.089432597E-01
  3.254041885E-01  3.378573790E-01  3.114405979E-01  2.230252706E-01  1.528110081E-01
  8.049335861E-02 -7.045904193E-03 -2.307602943E-02 -5.339146649E-02 -8.417503591E-02
 -3.107740214E-01 -3.086649664E-01 -2.687711149E-01 -2.110192828E-01 -1.581789146E-01
 -8.462449166E-02  5.518819311E-03  1.055288815E-01  1.942987266E-01  2.863616608E-01
  3.378573790E-01  3.177958325E-01  3.058159267E-01  3.471514397E-01  3.960524763E-01
  4.105660037E-01  4.199319866E-01  4.105794524E-01  4.073112558E-01  4.207835411E-01
  4.194777684E-01  4.280436847E-01  4.195208162E-01  4.195208162E-01  4.280436847E-01
  4.194777684E-01  4.207835411E-01  4.073112558E-01  4.105794524E-01  4.199319866E-01
  4.105660037E-01  3.960524763E-01  3.471514397E-01  3.058159267E-01  3.177958325E-01
  3.378573790E-01  2.863616608E-01  1.942987266E-01  1.055288815E-01  5.518819311E-03
 -8.462449166E-02 -1.581789146E-01 -2.110192828E-01 -2.687711149E-01 -3.086649664E-01
 -5.008368056E-01 -4.822789750E-01 -4.538719605E-01 -3.935713009E-01 -2.931500657E-01
 -2.126968432E-01 -1.143060344E-01 -2.237010202E-02  5.059734844E-02  1.942987266E-01
  3.114405979E-01  3.287967625E-01  3.099304374E-01  3.324080402E-01  3.855365078E-01
  4.167118495E-01  4.463130437E-01  4.517977712E-01  4.599847108E-01  4.878362555E-01
  4.891324178E-01  4.797782641E-01  4.768189623E-01  4.768189623E-01  4.797782641E-01
  4.891324178E-01  4.878362555E-01  4.599847108E-01  4.517977712E-01  4.463130437E-01
  4.167118495E-01  3.855365078E-01  3.324080402E-01  3.099304374E-01  3.287967625E-01
  3.114405979E-01  1.942987266E-01  5.059734844E-02 -2.237010202E-02 -1.143060344E-01
 -2.126968432E-01 -2.931500657E-01 -3.935713009E-01 -4.538719605E-01 -4.822789750E-01
 -7.301522137E-01 -7.010669831E-01 -6.621494925E-01 -5.974266411E-01 -4.967546590E-01
 -3.968424603E-01 -2.607458710E-01 -1.323033058E-01 -2.237010202E-02  1.055288815E-01
  2.230252706E-01  2.886008681E-01  3.029602470E-01  3.384459638E-01  3.826548954E-01
  4.204009217E-01  4.553526817E-01  4.760347337E-01  4.882455807E-01  4.696228615E-01
  4.534561233E-01  4.411932940E-01  4.495301693E-01  4.495301693E-01  4.411932940E-01
  4.534561233E-01  4.696228615E-01  4.882455807E-01  4.760347337E-01  4.553526817E-01
  4.204009217E-01  3.826548954E-01  3.384459638E-01  3.029602470E-01  2.886008681E-01
  2.230252706E-01  1.055288815E-01 -2.237010202E-02 -1.323033058E-01 -2.607458710E-01
 -3.968424603E-01 -4.967546590E-01 -5.974266411E-01 -6.621494925E-01 -7.010669831E-01
 -9.699555467E-01 -9.462633784E-01 -8.901635861E-01 -7.997482948E-01 -6.918538694E-01
 -5.565172439E-01 -4.023303275E-01 -2.607458710E-01 -1.143060344E-01  5.518819311E-03
  1.528110081E-01  2.648246840E-01  2.748836964E-01  3.100579396E-01  3.714418823E-01
  4.299726150E-01  4.462193567E-01  4.538394517E-01  4.613958236E-01  4.207541261E-01
  4.142891268E-01  3.992308010E-01  4.117115634E-01  4.117115634E-01  3.992308010E-01
  4.142891268E-01  4.207541261E-01  4.613958236E-01  4.538394517E-01  4.462193567E-01
  4.299726150E-01  3.714418823E-01  3.100579396E-01  2.748836964E-01  2.648246840E-01
  1.528110081E-01  5.518819311E-03 -1.143060344E-01 -2.607458710E-01 -4.023303275E-01
 -5.565172439E-01 -6.918538694E-01 -7.997482948E-01 -8.901635861E-01 -9.462633784E-01
 -1.198849218E+00 -1.184007850E+00 -1.122775961E+00 -1.000757901E+00 -8.594860002E-01
 -7.051216583E-01 -5.565172439E-01 -3.968424603E-01 -2.126968432E-01 -8.462449166E-02
  8.049335861E-02  2.383054668E-01  2.567318206E-01  2.652454867E-01  3.479073134E-01
  4.564403279E-01  4.649135943E-01  4.411283934E-01  4.228580528E-01  3.847233258E-01
  3.980847876E-01  3.785967757E-01  3.952008956E-01  3.952008956E-01  3.785967757E-01
  3.980847876E-01  3.847233258E-01  4.228580528E-01  4.411283934E-01  4.649135943E-01
  4.564403279E-01  3.479073134E-01  2.652454867E-01  2.567318206E-01  2.383054668E-01
  8.049335861E-02 -8.462449166E-02 -2.126968432E-01 -3.968424603E-01 -5.565172439E-01
 -7.051216583E-01 -8.594860002E-01 -1.000757901E+00 -1.122775961E+00 -1.184007850E+00
 -1.418565928E+00 -1.399398521E+00 -1.336044841E+00 -1.204293167E+00 -1.032633839E+00
 -8.594860002E-01 -6.918538694E-01 -4.967546590E-01 -2.931500657E-01 -1.581789146E-01
 -7.045904193E-03  1.798986905E-01  2.508353817E-01  2.524654001E-01  3.299030808E-01
  4.227815063E-01  4.062167979E-01  3.948995917E-01  3.945943776E-01  3.672459602E-01
  3.875979123E-01  3.880568951E-01  4.096521339E-01  4.096521339E-01  3.880568951E-01
  3.875979123E-01  3.672459602E-01  3.945943776E-01  3.948995917E-01  4.062167979E-01
  4.227815063E-01  3.299030808E-01  2.524654001E-01  2.508353817E-01  1.798986905E-01
 -7.045904193E-03 -1.581789146E-01 -2.931500657E-01 -4.967546590E-01 -6.918538694E-01
 -8.594860002E-01 -1.032633839E+00 -1.204293167E+00 -1.336044841E+00 -1.399398521E+00
 -1.628459312E+00 -1.593815717E+00 -1.513119791E+00 -1.383260528E+00 -1.204293167E+00
 -1.000757901E+00 -7.997482948E-01 -5.974266411E-01 -3.935713009E-01 -2.110192828E-01
 -2.307602943E-02  1.429962830E-01  2.006001331E-01  2.218952558E-01  3.290830959E-01
  4.047044485E-01  3.674709063E-01  3.537455695E-01  3.693244125E-01  3.631333133E-01
  3.838836564E-01  3.976184113E-01  4.023576653E-01  4.023576653E-01  3.976184113E-01
  3.838836564E-01  3.631333133E-01  3.693244125E-01  3.537455695E-01  3.674709063E-01
  4.047044485E-01  3.290830959E-01  2.218952558E-01  2.006001331E-01  1.429962830E-01
 -2.307602943E-02 -2.110192828E-01 -3.935713009E-01 -5.974266411E-01 -7.997482948E-01
 -1.000757901E+00 -1.204293167E+00 -1.383260528E+00 -1.513119791E+00 -1.593815717E+00
 -1.763915550E+00 -1.729537879E+00 -1.647890689E+00 -1.513119791E+00 -1.336044841E+00
 -1.122775961E+00 -8.901635861E-01 -6.621494925E-01 -4.538719605E-01 -2.687711149E-01
 -5.339146649E-02  1.202804899E-01  1.773082691E-01  2.127295206E-01  3.113017579E-01
  3.835863724E-01  3.640790009E-01  3.391802144E-01  3.532837760E-01  3.643367641E-01
  3.790542794E-01  3.865942375E-01  3.825196867E-01  3.825196867E-01  3.865942375E-01
  3.790542794E-01  3.643367641E-01  3.532837760E-01  3.391802144E-01  3.640790009E-01
  3.835863724E-01  3.113017579E-01  2.127295206E-01  1.773082691E-01  1.202804899E-01
 -5.339146649E-02 -2.687711149E-01 -4.538719605E-01 -6.621494925E-01 -8.901635861E-01
 -1.122775961E+00 -1.336044841E+00 -1.513119791E+00 -1.647890689E+00 -1.729537879E+00
 -1.825168219E+00 -1.793496063E+00 -1.729537879E+00 -1.593815717E+00 -1.399398521E+00
 -1.184007850E+00 -9.462633784E-01 -7.010669831E-01 -4.822789750E-01 -3.086649664E-01
 -8.417503591E-02  1.084029847E-01  1.755575608E-01  2.098007350E-01  2.870657134E-01
  3.558382624E-01  3.430254862E-01  3.298511980E-01  3.573149782E-01  3.653164495E-01
  3.788828861E-01  3.882973121E-01  3.946628913E-01  3.946628913E-01  3.882973121E-01
  3.788828861E-01  3.653164495E-01  3.573149782E-01  3.298511980E-01  3.430254862E-01
  3.558382624E-01  2.870657134E-01  2.098007350E-01  1.755575608E-01  1.084029847E-01
 -8.417503591E-02 -3.086649664E-01 -4.822789750E-01 -7.010669831E-01 -9.462633784E-01
 -1.184007850E+00 -1.399398521E+00 -1.593815717E+00 -1.729537879E+00 -1.793496063E+00
 -1.313943834E+00 -1.274143886E+00 -1.203797807E+00 -1.088122784E+00 -9.386644471E-01
 -7.848597833E-01 -6.081739682E-01 -4.389894772E-01 -2.706385934E-01 -6.945743114E-02
  1.038435958E-01  1.515191496E-01  1.674483692E-01  2.622205954E-01  3.409144486E-01
  3.315083751E-01  3.138178741E-01  3.153322459E-01  3.016845954E-01  2.668554312E-01
  2.381943857E-01  2.131601780E-01  1.965946923E-01  1.965946923E-01  2.131601780E-01
  2.381943857E-01  2.668554312E-01  3.016845954E-01  3.153322459E-01  3.138178741E-01
  3.315083751E-01  3.409144486E-01  2.622205954E-01  1.674483692E-01  1.515191496E-01
  1.038435958E-01 -6.945743114E-02 -2.706385934E-01 -4.389894772E-01 -6.081739682E-01
 -7.848597833E-01 -9.386644471E-01 -1.088122784E+00 -1.203797807E+00 -1.274143886E+00
 -1.274143886E+00 -1.243430373E+00 -1.179496646E+00 -1.060976763E+00 -9.181334151E-01
 -7.731840248E-01 -5.925216065E-01 -4.189588154E-01 -2.595065673E-01 -6.707085937E-02
  1.083502045E-01  1.642506514E-01  1.815777926E-01  2.649385243E-01  3.311259210E-01
  3.097624424E-01  2.930565690E-01  3.088194529E-01  3.108241530E-01  2.889781491E-01
  2.605555363E-01  2.360099841E-01  2.298160372E-01  2.298160372E-01  2.360099841E-01
  2.605555363E-01  2.889781491E-01  3.108241530E-01  3.088194529E-01  2.930565690E-01
  3.097624424E-01  3.311259210E-01  2.649385243E-01  1.815777926E-01  1.642506514E-01
  1.083502045E-01 -6.707085937E-02 -2.595065673E-01 -4.189588154E-01 -5.925216065E-01
 -7.731840248E-01 -9.181334151E-01 -1.060976763E+00 -1.179496646E+00 -1.243430373E+00
 -1.203797807E+00 -1.179496646E+00 -1.121165121E+00 -1.004112717E+00 -8.581710583E-01
 -7.153182247E-01 -5.475472666E-01 -3.801676048E-01 -2.289512351E-01 -4.866276490E-02
  1.202610493E-01  1.740944337E-01  1.892405667E-01  2.701649939E-01  3.519765603E-01
  3.450037090E-01  3.285520251E-01  3.362711378E-01  3.264176209E-01  3.037330012E-01
  2.730083415E-01  2.473005301E-01  2.489221510E-01  2.489221510E-01  2.473005301E-01
  2.730083415E-01  3.037330012E-01  3.264176209E-01  3.362711378E-01  3.285520251E-01
  3.450037090E-01  3.519765603E-01  2.701649939E-01  1.892405667E-01  1.740944337E-01
  1.202610493E-01 -4.866276490E-02 -2.289512351E-01 -3.801676048E-01 -5.475472666E-01
 -7.153182247E-01 -8.581710583E-01 -1.004112717E+00 -1.121165121E+00 -1.179496646E+00
 -1.088122784E+00 -1.060976763E+00 -1.004112717E+00 -9.108025559E-01 -7.756093068E-01
 -6.350363019E-01 -4.889803260E-01 -3.253226539E-01 -1.769081087E-01 -1.469766593E-02
  1.431221587E-01  1.890121684E-01  2.089253250E-01  2.962392018E-01  3.741443195E-01
  3.539697083E-01  3.225281984E-01  3.346868850E-01  3.358747093E-01  3.191314708E-01
  2.986881369E-01  2.781682638E-01  2.739731266E-01  2.739731266E-01  2.781682638E-01
  2.986881369E-01  3.191314708E-01  3.358747093E-01  3.346868850E-01  3.225281984E-01
  3.539697083E-01  3.741443195E-01  2.962392018E-01  2.089253250E-01  1.890121684E-01
  1.431221587E-01 -1.469766593E-02 -1.769081087E-01 -3.253226539E-01 -4.889803260E-01
 -6.350363019E-01 -7.756093068E-01 -9.108025559E-01 -1.004112717E+00 -1.060976763E+00
 -9.386644471E-01 -9.181334151E-01 -8.581710583E-01 -7.756093068E-01 -6.707261882E-01
 -5.442774494E-01 -4.011538052E-01 -2.414880052E-01 -1.208305781E-01  1.642906652E-02
  1.800320724E-01  2.197697960E-01  2.339585164E-01  3.289158819E-01  3.997409731E-01
  3.642174676E-01  3.139644048E-01  3.259363523E-01  3.467791231E-01  3.466344720E-01
  3.448658229E-01  3.228755292E-01  3.008093588E-01  3.008093588E-01  3.228755292E-01
  3.448658229E-01  3.466344720E-01  3.467791231E-01  3.259363523E-01  3.139644048E-01
  3.642174676E-01  3.997409731E-01  3.289158819E-01  2.339585164E-01  2.197697960E-01
  1.800320724E-01  1.642906652E-02 -1.208305781E-01 -2.414880052E-01 -4.011538052E-01
 -5.442774494E-01 -6.707261882E-01 -7.756093068E-01 -8.581710583E-01 -9.181334151E-01
 -7.848597833E-01 -7.731840248E-01 -7.153182247E-01 -6.350363019E-01 -5.442774494E-01
 -4.252249757E-01 -2.936263857E-01 -1.606397892E-01 -5.550026770E-02  8.259969903E-02
  2.385670079E-01  2.613523760E-01  2.446817137E-01  3.280180308E-01  4.190083545E-01
  4.228296237E-01  3.804811252E-01  3.510606272E-01  3.379135403E-01  3.399988427E-01
  3.588785398E-01  3.467735034E-01  3.344100951E-01  3.344100951E-01  3.467735034E-01
  3.588785398E-01  3.399988427E-01  3.379135403E-01  3.510606272E-01  3.804811252E-01
  4.228296237E-01  4.190083545E-01  3.280180308E-01  2.446817137E-01  2.613523760E-01
  2.385670079E-01  8.259969903E-02 -5.550026770E-02 -1.606397892E-01 -2.936263857E-01
 -4.252249757E-01 -5.442774494E-01 -6.350363019E-01 -7.153182247E-01 -7.731840248E-01
 -6.081739682E-01 -5.925216065E-01 -5.475472666E-01 -4.889803260E-01 -4.011538052E-01
 -2.936263857E-01 -1.890290899E-01 -7.782860350E-02  4.611154162E-02  1.796430161E-01
  2.645843914E-01  2.797215406E-01  2.792487394E-01  3.459665858E-01  4.173659610E-01
  4.264698457E-01  4.118353026E-01  3.808625411E-01  3.590176918E-01  3.624298233E-01
  3.773809163E-01  3.771260619E-01  3.976116101E-01  3.976116101E-01  3.771260619E-01
  3.773809163E-01  3.624298233E-01  3.590176918E-01  3.808625411E-01  4.118353026E-01
  4.264698457E-01  4.173659610E-01  3.459665858E-01  2.792487394E-01  2.797215406E-01
  2.645843914E-01  1.796430161E-01  4.611154162E-02 -7.782860350E-02 -1.890290899E-01
 -2.936263857E-01 -4.011538052E-01 -4.889803260E-01 -5.475472666E-01 -5.925216065E-01
 -4.389894772E-01 -4.189588154E-01 -3.801676048E-01 -3.253226539E-01 -2.414880052E-01
 -1.606397892E-01 -7.782860350E-02  4.367942692E-03  1.213699669E-01  2.505293411E-01
  2.884501146E-01  2.928232488E-01  3.151859773E-01  3.704616182E-01  4.223983660E-01
  4.431146300E-01  4.621652397E-01  4.432832666E-01  4.154279896E-01  3.952834575E-01
  3.723891499E-01  3.515568051E-01  3.533601518E-01  3.533601518E-01  3.515568051E-01
  3.723891499E-01  3.952834575E-01  4.154279896E-01  4.432832666E-01  4.621652397E-01
  4.431146300E-01  4.223983660E-01  3.704616182E-01  3.151859773E-01  2.928232488E-01
  2.884501146E-01  2.505293411E-01  1.213699669E-01  4.367942692E-03 -7.782860350E-02
 -1.606397892E-01 -2.414880052E-01 -3.253226539E-01 -3.801676048E-01 -4.189588154E-01
 -2.706385934E-01 -2.595065673E-01 -2.289512351E-01 -1.769081087E-01 -1.208305781E-01
 -5.550026770E-02  4.611154162E-02  1.213699669E-01  2.059226531E-01  3.094638388E-01
  3.288515635E-01  3.147773601E-01  3.342687981E-01  3.755890307E-01  4.159074624E-01
  4.404644156E-01  4.555944217E-01  4.422810635E-01  4.298963592E-01  4.034922154E-01
  3.757641219E-01  3.688260803E-01  3.527593513E-01  3.527593513E-01  3.688260803E-01
  3.757641219E-01  4.034922154E-01  4.298963592E-01  4.422810635E-01  4.555944217E-01
  4.404644156E-01  4.159074624E-01  3.755890307E-01  3.342687981E-01  3.147773601E-01
  3.288515635E-01  3.094638388E-01  2.059226531E-01  1.213699669E-01  4.611154162E-02
 -5.550026770E-02 -1.208305781E-01 -1.769081087E-01 -2.289512351E-01 -2.595065673E-01
 -6.945743114E-02 -6.707085937E-02 -4.866276490E-02 -1.469766593E-02  1.642906652E-02
  8.259969903E-02  1.796430161E-01  2.505293411E-01  3.094638388E-01  3.378810791E-01
  3.178461447E-01  3.067682137E-01  3.436679644E-01  3.879572702E-01  4.092835023E-01
  4.130575698E-01  4.028209935E-01  4.074645433E-01  4.315501053E-01  4.223853821E-01
  4.079014039E-01  4.172598755E-01  4.088547327E-01  4.088547327E-01  4.172598755E-01
  4.079014039E-01  4.223853821E-01  4.315501053E-01  4.074645433E-01  4.028209935E-01
  4.130575698E-01  4.092835023E-01  3.879572702E-01  3.436679644E-01  3.067682137E-01
  3.178461447E-01  3.378810791E-01  3.094638388E-01  2.505293411E-01  1.796430161E-01
  8.259969903E-02  1.642906652E-02 -1.469766593E-02 -4.866276490E-02 -6.707085937E-02
  1.038435958E-01  1.083502045E-01  1.202610493E-01  1.431221587E-01  1.800320724E-01
  2.385670079E-01  2.645843914E-01  2.884501146E-01  3.288515635E-01  3.178461447E-01
  3.091411364E-01  3.288844645E-01  3.530600293E-01  3.675809758E-01  3.766022658E-01
  3.893171983E-01  3.753146042E-01  3.717143764E-01  3.743087990E-01  3.613919814E-01
  3.530074841E-01  3.411039780E-01  3.372744872E-01  3.372744872E-01  3.411039780E-01
  3.530074841E-01  3.613919814E-01  3.743087990E-01  3.717143764E-01  3.753146042E-01
  3.893171983E-01  3.766022658E-01  3.675809758E-01  3.530600293E-01  3.288844645E-01
  3.091411364E-01  3.178461447E-01  3.288515635E-01  2.884501146E-01  2.645843914E-01
  2.385670079E-01  1.800320724E-01  1.431221587E-01  1.202610493E-01  1.083502045E-01
  1.515191496E-01  1.642506514E-01  1.740944337E-01  1.890121684E-01  2.197697960E-01
  2.613523760E-01  2.797215406E-01  2.928232488E-01  3.147773601E-01  3.067682137E-01
  3.288844645E-01  3.536406716E-01  3.508687779E-01  3.541399745E-01  3.690818872E-01
  3.800015356E-01  3.491844495E-01  3.189631494E-01  2.830645107E-01  2.642204745E-01
  2.670356135E-01  2.457442649E-01  2.479979573E-01  2.479979573E-01  2.457442649E-01
  2.670356135E-01  2.642204745E-01  2.830645107E-01  3.189631494E-01  3.491844495E-01
  3.800015356E-01  3.690818872E-01  3.541399745E-01  3.508687779E-01  3.536406716E-01
  3.288844645E-01  3.067682137E-01  3.147773601E-01  2.928232488E-01  2.797215406E-01
  2.613523760E-01  2.197697960E-01  1.890121684E-01  1.740944337E-01  1.642506514E-01
  1.674483692E-01  1.815777926E-01  1.892405667E-01  2.089253250E-01  2.339585164E-01
  2.446817137E-01  2.792487394E-01  3.151859773E-01  3.342687981E-01  3.436679644E-01
  3.530600293E-01  3.508687779E-01  3.534139195E-01  3.681453058E-01  3.653579889E-01
  3.371620978E-01  3.034042910E-01  2.953451714E-01  2.748894242E-01  2.558250099E-01
  2.463199908E-01  2.260615597E-01  2.269708326E-01  2.269708326E-01  2.260615597E-01
  2.463199908E-01  2.558250099E-01  2.748894242E-01  2.953451714E-01  3.034042910E-01
  3.371620978E-01  3.653579889E-01  3.681453058E-01  3.534139195E-01  3.508687779E-01
  3.530600293E-01  3.436679644E-01  3.342687981E-01  3.151859773E-01  2.792487394E-01
  2.446817137E-01  2.339585164E-01  2.089253250E-01  1.892405667E-01  1.815777926E-01
  2.622205954E-01  2.649385243E-01  2.701649939E-01  2.962392018E-01  3.289158819E-01
  3.280180308E-01  3.459665858E-01  3.704616182E-01  3.755890307E-01  3.879572702E-01
  3.675809758E-01  3.541399745E-01  3.681453058E-01  3.626553919E-01  3.342562039E-01
  2.925019791E-01  2.805299174E-01  2.742008759E-01  2.413707373E-01  2.047741205E-01
  1.661217354E-01  1.491608308E-01  1.426480352E-01  1.426480352E-01  1.491608308E-01
  1.661217354E-01  2.047741205E-01  2.413707373E-01  2.742008759E-01  2.805299174E-01
  2.925019791E-01  3.342562039E-01  3.626553919E-01  3.681453058E-01  3.541399745E-01
  3.675809758E-01  3.879572702E-01  3.755890307E-01  3.704616182E-01  3.459665858E-01
  3.280180308E-01  3.289158819E-01  2.962392018E-01  2.701649939E-01  2.649385243E-01
  3.409144486E-01  3.311259210E-01  3.519765603E-01  3.741443195E-01  3.997409731E-01
  4.190083545E-01  4.173659610E-01  4.223983660E-01  4.159074624E-01  4.092835023E-01
  3.766022658E-01  3.690818872E-01  3.653579889E-01  3.342562039E-01  3.189553168E-01
  2.835458539E-01  2.616487628E-01  2.050370355E-01  1.259326689E-01  7.888594795E-02
  3.006597536E-02  1.182135901E-02 -6.360911945E-03 -6.360911945E-03  1.182135901E-02
  3.006597536E-02  7.888594795E-02  1.259326689E-01  2.050370355E-01  2.616487628E-01
  2.835458539E-01  3.189553168E-01  3.342562039E-01  3.653579889E-01  3.690818872E-01
  3.766022658E-01  4.092835023E-01  4.159074624E-01  4.223983660E-01  4.173659610E-01
  4.190083545E-01  3.997409731E-01  3.741443195E-01  3.519765603E-01  3.311259210E-01
  3.315083751E-01  3.097624424E-01  3.450037090E-01  3.539697083E-01  3.642174676E-01
  4.228296237E-01  4.264698457E-01  4.431146300E-01  4.404644156E-01  4.130575698E-01
  3.893171983E-01  3.800015356E-01  3.371620978E-01  2.925019791E-01  2.835458539E-01
  2.246321126E-01  1.707660602E-01  9.280814949E-02  1.241809699E-02 -2.347784768E-02
 -6.343378433E-02 -7.885356342E-02 -9.792586872E-02 -9.792586872E-02 -7.885356342E-02
 -6.343378433E-02 -2.347784768E-02  1.241809699E-02  9.280814949E-02  1.707660602E-01
  2.246321126E-01  2.835458539E-01  2.925019791E-01  3.371620978E-01  3.800015356E-01
  3.893171983E-01  4.130575698E-01  4.404644156E-01  4.431146300E-01  4.264698457E-01
  4.228296237E-01  3.642174676E-01  3.539697083E-01  3.450037090E-01  3.097624424E-01
  3.138178741E-01  2.930565690E-01  3.285520251E-01  3.225281984E-01  3.139644048E-01
  3.804811252E-01  4.118353026E-01  4.621652397E-01  4.555944217E-01  4.028209935E-01
  3.753146042E-01  3.491844495E-01  3.034042910E-01  2.805299174E-01  2.616487628E-01
  1.707660602E-01  7.585254907E-02 -1.355035455E-02 -7.910782601E-02 -1.219423415E-01
 -1.784210189E-01 -2.094546282E-01 -2.320459248E-01 -2.320459248E-01 -2.094546282E-01
 -1.784210189E-01 -1.219423415E-01 -7.910782601E-02 -1.355035455E-02  7.585254907E-02
  1.707660602E-01  2.616487628E-01  2.805299174E-01  3.034042910E-01  3.491844495E-01
  3.753146042E-01  4.028209935E-01  4.555944217E-01  4.621652397E-01  4.118353026E-01
  3.804811252E-01  3.139644048E-01  3.225281984E-01  3.285520251E-01  2.930565690E-01
  3.153322459E-01  3.088194529E-01  3.362711378E-01  3.346868850E-01  3.259363523E-01
  3.510606272E-01  3.808625411E-01  4.432832666E-01  4.422810635E-01  4.074645433E-01
  3.717143764E-01  3.189631494E-01  2.953451714E-01  2.742008759E-01  2.050370355E-01
  9.280814949E-02 -1.355035455E-02 -9.691474650E-02 -1.584721191E-01 -2.293299285E-01
 -3.144668953E-01 -3.660359969E-01 -3.936094223E-01 -3.936094223E-01 -3.660359969E-01
 -3.144668953E-01 -2.293299285E-01 -1.584721191E-01 -9.691474650E-02 -1.355035455E-02
  9.280814949E-02  2.050370355E-01  2.742008759E-01  2.953451714E-01  3.189631494E-01
  3.717143764E-01  4.074645433E-01  4.422810635E-01  4.432832666E-01  3.808625411E-01
  3.510606272E-01  3.259363523E-01  3.346868850E-01  3.362711378E-01  3.088194529E-01
  3.016845954E-01  3.108241530E-01  3.264176209E-01  3.358747093E-01  3.467791231E-01
  3.379135403E-01  3.590176918E-01  4.154279896E-01  4.298963592E-01  4.315501053E-01
  3.743087990E-01  2.830645107E-01  2.748894242E-01  2.413707373E-01  1.259326689E-01
  1.241809699E-02 -7.910782601E-02 -1.584721191E-01 -2.564070371E-01 -3.636248269E-01
 -4.478609664E-01 -4.955936665E-01 -5.221334681E-01 -5.221334681E-01 -4.955936665E-01
 -4.478609664E-01 -3.636248269E-01 -2.564070371E-01 -1.584721191E-01 -7.910782601E-02
  1.241809699E-02  1.259326689E-01  2.413707373E-01  2.748894242E-01  2.830645107E-01
  3.743087990E-01  4.315501053E-01  4.298963592E-01  4.154279896E-01  3.590176918E-01
  3.379135403E-01  3.467791231E-01  3.358747093E-01  3.264176209E-01  3.108241530E-01
  2.668554312E-01  2.889781491E-01  3.037330012E-01  3.191314708E-01  3.466344720E-01
  3.399988427E-01  3.624298233E-01  3.952834575E-01  4.034922154E-01  4.223853821E-01
  3.613919814E-01  2.642204745E-01  2.558250099E-01  2.047741205E-01  7.888594795E-02
 -2.347784768E-02 -1.219423415E-01 -2.293299285E-01 -3.636248269E-01 -4.792493075E-01
 -5.555442564E-01 -6.092636503E-01 -6.414160425E-01 -6.414160425E-01 -6.092636503E-01
 -5.555442564E-01 -4.792493075E-01 -3.636248269E-01 -2.293299285E-01 -1.219423415E-01
 -2.347784768E-02  7.888594795E-02  2.047741205E-01  2.558250099E-01  2.642204745E-01
  3.613919814E-01  4.223853821E-01  4.034922154E-01  3.952834575E-01  3.624298233E-01
  3.399988427E-01  3.466344720E-01  3.191314708E-01  3.037330012E-01  2.889781491E-01
  2.381943857E-01  2.605555363E-01  2.730083415E-01  2.986881369E-01  3.448658229E-01
  3.588785398E-01  3.773809163E-01  3.723891499E-01  3.757641219E-01  4.079014039E-01
  3.530074841E-01  2.670356135E-01  2.463199908E-01  1.661217354E-01  3.006597536E-02
 -6.343378433E-02 -1.784210189E-01 -3.144668953E-01 -4.478609664E-01 -5.555442564E-01
 -6.383840576E-01 -6.990935890E-01 -7.258838780E-01 -7.258838780E-01 -6.990935890E-01
 -6.383840576E-01 -5.555442564E-01 -4.478609664E-01 -3.144668953E-01 -1.784210189E-01
 -6.343378433E-02  3.006597536E-02  1.661217354E-01  2.463199908E-01  2.670356135E-01
  3.530074841E-01  4.079014039E-01  3.757641219E-01  3.723891499E-01  3.773809163E-01
  3.588785398E-01  3.448658229E-01  2.986881369E-01  2.730083415E-01  2.605555363E-01
  2.131601780E-01  2.360099841E-01  2.473005301E-01  2.781682638E-01  3.228755292E-01
  3.467735034E-01  3.771260619E-01  3.515568051E-01  3.688260803E-01  4.172598755E-01
  3.411039780E-01  2.457442649E-01  2.260615597E-01  1.491608308E-01  1.182135901E-02
 -7.885356342E-02 -2.094546282E-01 -3.660359969E-01 -4.955936665E-01 -6.092636503E-01
 -6.990935890E-01 -7.614350631E-01 -7.880840876E-01 -7.880840876E-01 -7.614350631E-01
 -6.990935890E-01 -6.092636503E-01 -4.955936665E-01 -3.660359969E-01 -2.094546282E-01
 -7.885356342E-02  1.182135901E-02  1.491608308E-01  2.260615597E-01  2.457442649E-01
  3.411039780E-01  4.172598755E-01  3.688260803E-01  3.515568051E-01  3.771260619E-01
